"","strFrom","strTo","freq"
"185","Rc.Hdof.E.Mk.One","Rc.Hdof.E.Mk.One",0
"186","Rc.Hdof.E.Mk.One","Spotup",0
"187","Rc.Hdof.E.Mk.One","turnover",0
"188","Rc.Pk.E.Mk.Hdof","field_goal",0
"189","Rc.Pk.E.Mk.Hdof","Hdoff",0
"190","Rc.Pk.E.Mk.Hdof","None",0
"191","Rc.Pk.E.Mk.Hdof","Pick",1
"192","Rc.Pk.E.Mk.Hdof","Pk_Hdof.Rc",1
"193","Rc.Pk.E.Mk.Hdof","Post",0
"194","Rc.Pk.E.Mk.Hdof","Rc.Hdof.E.Mk.One",0
"195","Rc.Scr.E.Mk.Hdof","field_goal",1
"196","Rc.Scr.E.Mk.Hdof","foul",0
"197","Rc.Scr.E.Mk.Hdof","None",0
"198","Rc.Scr.E.Mk.Hdof","Pick",1
"199","Rc.Scr.E.Mk.Hdof","Pk_Hdof.Rc",2
"200","Rc.Scr.E.Mk.Hdof","Pk_Scr.Rc",0
"201","Rc.Scr.E.Mk.Hdof","Stg.Scr",0
"202","Rc.Scr.E.Mk.Hdof","turnover",1
"203","Rc.Scr.E.MkOne","1on1",0
"204","Rc.Scr.E.MkOne","field_goal",0
"205","Rc.Scr.E.MkOne","foul",0
"206","Rc.Scr.E.MkOne","Hdoff",1
"207","Rc.Scr.E.MkOne","Pick",0
"208","Rc.Scr.E.MkOne","Pick_Screener",0
"209","Rc.Scr.E.MkOne","Post",0
"210","Rc.Scr.E.MkOne","Rc.Scr.E.MkOne",0
"211","Rc.Scr.E.MkOne","Scr_Scrner",1
"212","Rc.Scr.E.MkOne","Scr.E.Pk_SamePl",0
"213","Rc.Scr.E.MkOne","Screen",0
"214","Rc.Scr.E.MkOne","Stg.Scr",2
"215","Rc.Scr.E.Pk","1on1",4
"216","Rc.Scr.E.Pk","Cut",2
"217","Rc.Scr.E.Pk","Dime in",1
"218","Rc.Scr.E.Pk","field_goal",6
"219","Rc.Scr.E.Pk","foul",4
"220","Rc.Scr.E.Pk","Hdoff",0
"221","Rc.Scr.E.Pk","None",0
"222","Rc.Scr.E.Pk","Pick",11
"223","Rc.Scr.E.Pk","Pk.E.Scr",0
"224","Rc.Scr.E.Pk","Post",4
"225","Rc.Scr.E.Pk","Rc.Scr.E.MkOne",0
"226","Rc.Scr.E.Pk","Re-Pick",4
"227","Rc.Scr.E.Pk","Scr_Pker",3
"228","Rc.Scr.E.Pk","Scr_Scrner",0
"229","Rc.Scr.E.Pk","Scr.E.Pk",0
"230","Rc.Scr.E.Pk","Screen",1
"231","Rc.Scr.E.Pk","Spotup",1
"232","Rc.Scr.E.Pk","Stg.Pk",7
"233","Rc.Scr.E.Pk","turnover",0
"234","Re-Pick","1on1",5
"235","Re-Pick","Cut",2
"236","Re-Pick","Dime in",1
"237","Re-Pick","field_goal",9
"238","Re-Pick","foul",1
"239","Re-Pick","Hdoff",0
"240","Re-Pick","Pick",5
"241","Re-Pick","Pk.E.Scr",0
"242","Re-Pick","Post",0
"243","Re-Pick","Re-Pick",0
"244","Re-Pick","Screen",1
"245","Re-Pick","Spotup",4
"246","Re-Pick","Stg.Pk",2
"247","Re-Pick","turnover",0
"248","Re-Screen","1on1",0
"249","Re-Screen","field_goal",1
"250","Re-Screen","foul",0
"251","Re-Screen","Hdof_Scr.Rc",0
"252","Re-Screen","Hdoff",0
"253","Re-Screen","Pick",0
"254","Re-Screen","Post",0
"255","Re-Screen","Scr.E.Pk",0
"256","Re-Screen","Scr.E.Pk_SamePl",0
"257","Re-Screen","Spotup",0
"258","Re-Screen","Stg.Scr",1
"259","Re-Screen","turnover",0
"260","Scr_Hdof.Mk","Pick",0
"261","Scr_Hdof.Mk","Pk_Hdof.Rc",0
"262","Scr_Hdof.Mk","Screen",0
"263","Scr_Hdof.Mk","Stg.Scr",0
"264","Scr_Pker","1on1",1
"265","Scr_Pker","field_goal",5
"266","Scr_Pker","foul",0
"267","Scr_Pker","Hdof/Post",0
"268","Scr_Pker","Pick",7
"269","Scr_Pker","Post",1
"270","Scr_Pker","Rc.Scr.E.Mk.Hdof",1
"271","Scr_Pker","Rc.Scr.E.Pk",0
"272","Scr_Pker","Scr_Scrner",0
"273","Scr_Pker","Scr.E.Pk",2
"274","Scr_Pker","Screen",0
"275","Scr_Pker","Spotup",1
"276","Scr_Pker","Stg.Scr",0
"277","Scr_Scrner","1on1",4
"278","Scr_Scrner","Cut",0
"279","Scr_Scrner","Dime in",0
"280","Scr_Scrner","field_goal",6
"281","Scr_Scrner","foul",0
"282","Scr_Scrner","Hdoff",0
"283","Scr_Scrner","None",0
"284","Scr_Scrner","Pick",2
"285","Scr_Scrner","Post",1
"286","Scr_Scrner","Rc.Scr.E.MkOne",0
"287","Scr_Scrner","Rc.Scr.E.Pk",0
"288","Scr_Scrner","Scr_Scrner",0
"289","Scr_Scrner","Scr.E.Pk",1
"290","Scr_Scrner","Scr.E.Pk_SamePl",1
"291","Scr_Scrner","Screen",0
"292","Scr_Scrner","Seq.Scr.Mk",0
"293","Scr_Scrner","Spotup",0
"294","Scr_Scrner","Stg.Scr",3
"295","Scr_Scrner","turnover",0
"296","Scr.E.Hdof","Cut",0
"297","Scr.E.Hdof","field_goal",0
"298","Scr.E.Hdof","Screen",0
"299","Scr.E.Hdof","Spotup",0
"300","Scr.E.Pk","1on1",3
"301","Scr.E.Pk","Cut",0
"302","Scr.E.Pk","Dime in",0
"303","Scr.E.Pk","field_goal",2
"304","Scr.E.Pk","foul",4
"305","Scr.E.Pk","Hdof_Scr.Rc",0
"306","Scr.E.Pk","Hdoff",0
"307","Scr.E.Pk","Pick",6
"308","Scr.E.Pk","Post",2
"309","Scr.E.Pk","Re-Pick",0
"310","Scr.E.Pk","Scr.E.Pk_SamePl",0
"311","Scr.E.Pk","Screen",2
"312","Scr.E.Pk","Spotup",5
"313","Scr.E.Pk","Stg.Pk",0
"314","Scr.E.Pk","Stg.Scr",0
"315","Scr.E.Pk","turnover",3
"316","Scr.E.Pk_SamePl","1on1",2
"317","Scr.E.Pk_SamePl","Cut",0
"318","Scr.E.Pk_SamePl","Dime in",0
"319","Scr.E.Pk_SamePl","field_goal",0
"320","Scr.E.Pk_SamePl","foul",0
"321","Scr.E.Pk_SamePl","Hdoff",0
"322","Scr.E.Pk_SamePl","None",0
"323","Scr.E.Pk_SamePl","Pick",0
"324","Scr.E.Pk_SamePl","Post",0
"325","Scr.E.Pk_SamePl","Rc.Pk.E.Mk.Hdof",0
"326","Scr.E.Pk_SamePl","Re-Pick",0
"327","Scr.E.Pk_SamePl","Screen",0
"328","Scr.E.Pk_SamePl","Seq.Scr.Mk",0
"329","Scr.E.Pk_SamePl","Spotup",3
"330","Scr.E.Pk_SamePl","Stg.Pk",0
"331","Scr.E.Pk_SamePl","turnover",0
"332","Screen","1on1",40
"333","Screen","Cut",5
"334","Screen","Dime in",0
"335","Screen","field_goal",41
"336","Screen","foul",8
"337","Screen","Hdof F Post",0
"338","Screen","Hdof_Scr.Rc",0
"339","Screen","Hdof_Scrner",0
"340","Screen","Hdoff",4
"341","Screen","Hdoff.E.Re-Pick",0
"342","Screen","None",1
"343","Screen","Pick",78
"344","Screen","Pick_Screener",0
"345","Screen","Pk_Hdof.Rc",0
"346","Screen","Pk_Scr.Rc",6
"347","Screen","Post",12
"348","Screen","Rc.Hdof.E.Mk.One",0
"349","Screen","Rc.Scr.E.Mk.Hdof",4
"350","Screen","Rc.Scr.E.MkOne",4
"351","Screen","Rc.Scr.E.Pk",42
"352","Screen","Re-Screen",2
"353","Screen","Scr_Pker",0
"354","Screen","Scr_Scrner",15
"355","Screen","Scr.E.Hdof",0
"356","Screen","Scr.E.Pk",21
"357","Screen","Scr.E.Pk_SamePl",1
"358","Screen","Screen",106
"359","Screen","Seq.Scr.Mk",8
"360","Screen","Spotup",4
"361","Screen","Stg.Pk",0
"362","Screen","Stg.Scr",104
"363","Screen","turnover",14
"364","Seq.Scr.Mk","1on1",1
"365","Seq.Scr.Mk","field_goal",2
"366","Seq.Scr.Mk","foul",0
"367","Seq.Scr.Mk","Hdof_Scr.Rc",0
"368","Seq.Scr.Mk","Hdof_Scrner",0
"369","Seq.Scr.Mk","Hdoff",0
"370","Seq.Scr.Mk","Pick",1
"371","Seq.Scr.Mk","Post",0
"372","Seq.Scr.Mk","Rc.Scr.E.MkOne",0
"373","Seq.Scr.Mk","Rc.Scr.E.Pk",4
"374","Seq.Scr.Mk","Scr_Scrner",1
"375","Seq.Scr.Mk","Scr.E.Pk",0
"376","Seq.Scr.Mk","Scr.E.Pk_SamePl",0
"377","Seq.Scr.Mk","Screen",1
"378","Seq.Scr.Mk","Seq.Scr.Mk",0
"379","Seq.Scr.Mk","Spotup",0
"380","Seq.Scr.Mk","Stg.Pk",0
"381","Seq.Scr.Mk","Stg.Scr",1
"382","Seq.Scr.Mk","turnover",0
"383","Spotup","1on1",5
"384","Spotup","Cut",2
"385","Spotup","Dime in",5
"386","Spotup","field_goal",138
"387","Spotup","foul",5
"388","Spotup","Pick",3
"389","Spotup","Post",2
"390","Spotup","Screen",0
"391","Spotup","Spotup",55
"392","Spotup","turnover",24
"393","Stg.Pk","1on1",3
"394","Stg.Pk","Cut",0
"395","Stg.Pk","Dime in",0
"396","Stg.Pk","field_goal",9
"397","Stg.Pk","foul",1
"398","Stg.Pk","Hdoff",0
"399","Stg.Pk","None",0
"400","Stg.Pk","Pick",5
"401","Stg.Pk","Pk_Scr.Rc",0
"402","Stg.Pk","Pk.E.Scr",1
"403","Stg.Pk","Post",0
"404","Stg.Pk","Rc.Hdof.E.Mk.One",0
"405","Stg.Pk","Re-Pick",2
"406","Stg.Pk","Scr_Hdof.Mk",0
"407","Stg.Pk","Scr_Pker",0
"408","Stg.Pk","Scr.E.Pk",0
"409","Stg.Pk","Screen",0
"410","Stg.Pk","Spotup",6
"411","Stg.Pk","Stg.Pk",0
"412","Stg.Pk","turnover",3
"413","Stg.Scr","1on1",7
"414","Stg.Scr","Cut",1
"415","Stg.Scr","Dime in",2
"416","Stg.Scr","field_goal",26
"417","Stg.Scr","foul",2
"418","Stg.Scr","Hdof_Scr.Rc",1
"419","Stg.Scr","Hdof/Post",0
"420","Stg.Scr","Hdoff",1
"421","Stg.Scr","None",1
"422","Stg.Scr","Pick",30
"423","Stg.Scr","Pk_Scr.Rc",8
"424","Stg.Scr","Pk.E.Scr",1
"425","Stg.Scr","Post",3
"426","Stg.Scr","Rc.Scr.E.MkOne",0
"427","Stg.Scr","Rc.Scr.E.Pk",2
"428","Stg.Scr","Re-Screen",0
"429","Stg.Scr","Scr_Pker",0
"430","Stg.Scr","Scr_Scrner",1
"431","Stg.Scr","Scr.E.Hdof",0
"432","Stg.Scr","Scr.E.Pk",2
"433","Stg.Scr","Scr.E.Pk_SamePl",3
"434","Stg.Scr","Screen",10
"435","Stg.Scr","Seq.Scr.Mk",3
"436","Stg.Scr","Spotup",9
"437","Stg.Scr","Stg.Scr",9
"438","Stg.Scr","turnover",1
