"","strFrom","strTo","freq"
"98","Hdoff.E.Re-Pick","Cut",0
"99","Hdoff.E.Re-Pick","field_goal",0
"100","Hdoff.E.Re-Pick","foul",0
"101","Hdoff.E.Re-Pick","Pick",0
"102","Hdoff.E.Re-Pick","Post",0
"103","Hdoff.E.Re-Pick","Rc.Pk.E.Mk.Hdof",0
"104","Hdoff.E.Re-Pick","Re-Pick",0
"105","Hdoff.E.Re-Pick","turnover",1
"106","None","field_goal",1
"107","None","foul",3
"108","None","turnover",4
"109","Pick","1on1",28
"110","Pick","Cut",8
"111","Pick","Dime in",7
"112","Pick","field_goal",44
"113","Pick","foul",19
"114","Pick","Hdoff",0
"115","Pick","None",0
"116","Pick","Pick",24
"117","Pick","Pk.E.Scr",0
"118","Pick","Post",24
"119","Pick","Rc.Pk.E.Mk.Hdof",0
"120","Pick","Re-Pick",3
"121","Pick","Scr_Pker",2
"122","Pick","Scr.E.Pk",0
"123","Pick","Screen",4
"124","Pick","Spotup",28
"125","Pick","Stg.Pk",1
"126","Pick","Stg.Scr",0
"127","Pick","turnover",17
"128","Pick_Screener","Post",1
"129","Pk_Hdof.Rc","1on1",0
"130","Pk_Hdof.Rc","Cut",0
"131","Pk_Hdof.Rc","Dime in",0
"132","Pk_Hdof.Rc","field_goal",1
"133","Pk_Hdof.Rc","foul",1
"134","Pk_Hdof.Rc","Hdoff",0
"135","Pk_Hdof.Rc","Hdoff.E.Re-Pick",0
"136","Pk_Hdof.Rc","Pick",0
"137","Pk_Hdof.Rc","Post",1
"138","Pk_Hdof.Rc","Scr_Hdof.Mk",0
"139","Pk_Hdof.Rc","Screen",0
"140","Pk_Hdof.Rc","Spotup",1
"141","Pk_Hdof.Rc","Stg.Pk",0
"142","Pk_Hdof.Rc","turnover",0
"143","Pk_Scr.Rc","1on1",1
"144","Pk_Scr.Rc","Dime in",0
"145","Pk_Scr.Rc","field_goal",1
"146","Pk_Scr.Rc","foul",0
"147","Pk_Scr.Rc","None",1
"148","Pk_Scr.Rc","Pick",1
"149","Pk_Scr.Rc","Post",3
"150","Pk_Scr.Rc","Re-Pick",0
"151","Pk_Scr.Rc","Screen",0
"152","Pk_Scr.Rc","Spotup",2
"153","Pk_Scr.Rc","turnover",0
"154","Pk.E.Scr","1on1",0
"155","Pk.E.Scr","Dime in",0
"156","Pk.E.Scr","field_goal",0
"157","Pk.E.Scr","Hdoff",0
"158","Pk.E.Scr","Pick",0
"159","Pk.E.Scr","Rc.Scr.E.Pk",0
"160","Pk.E.Scr","Scr.E.Pk_SamePl",0
"161","Pk.E.Scr","Screen",0
"162","Pk.E.Scr","Seq.Scr.Mk",0
"163","Pk.E.Scr","Stg.Scr",0
"164","Pk.E.Scr","turnover",1
"165","Post","1on1",1
"166","Post","Cut",2
"167","Post","Dime in",2
"168","Post","field_goal",32
"169","Post","foul",8
"170","Post","Hdof F Post",0
"171","Post","Hdof/Post",1
"172","Post","Hdoff",0
"173","Post","Pick",1
"174","Post","Pk_Scr.Rc",0
"175","Post","Post",2
"176","Post","Screen",6
"177","Post","Spotup",8
"178","Post","Stg.Scr",0
"179","Post","turnover",8
"180","Rc.Hdof.E.Mk.One","1on1",1
"181","Rc.Hdof.E.Mk.One","field_goal",0
"182","Rc.Hdof.E.Mk.One","foul",1
"183","Rc.Hdof.E.Mk.One","Pk_Hdof.Rc",0
"184","Rc.Hdof.E.Mk.One","Post",0
"185","Rc.Hdof.E.Mk.One","Rc.Hdof.E.Mk.One",0
"186","Rc.Hdof.E.Mk.One","Spotup",0
"187","Rc.Hdof.E.Mk.One","turnover",0
"188","Rc.Pk.E.Mk.Hdof","field_goal",0
"189","Rc.Pk.E.Mk.Hdof","Hdoff",0
"190","Rc.Pk.E.Mk.Hdof","None",0
"191","Rc.Pk.E.Mk.Hdof","Pick",0
"192","Rc.Pk.E.Mk.Hdof","Pk_Hdof.Rc",0
"193","Rc.Pk.E.Mk.Hdof","Post",0
"194","Rc.Pk.E.Mk.Hdof","Rc.Hdof.E.Mk.One",0
"195","Rc.Scr.E.Mk.Hdof","field_goal",0
"196","Rc.Scr.E.Mk.Hdof","foul",0
"197","Rc.Scr.E.Mk.Hdof","None",0
"198","Rc.Scr.E.Mk.Hdof","Pick",0
"199","Rc.Scr.E.Mk.Hdof","Pk_Hdof.Rc",0
"200","Rc.Scr.E.Mk.Hdof","Pk_Scr.Rc",0
"201","Rc.Scr.E.Mk.Hdof","Stg.Scr",0
"202","Rc.Scr.E.Mk.Hdof","turnover",0
"203","Rc.Scr.E.MkOne","1on1",0
"204","Rc.Scr.E.MkOne","field_goal",1
"205","Rc.Scr.E.MkOne","foul",0
"206","Rc.Scr.E.MkOne","Hdoff",0
"207","Rc.Scr.E.MkOne","Pick",0
"208","Rc.Scr.E.MkOne","Pick_Screener",0
"209","Rc.Scr.E.MkOne","Post",0
"210","Rc.Scr.E.MkOne","Rc.Scr.E.MkOne",0
"211","Rc.Scr.E.MkOne","Scr_Scrner",0
"212","Rc.Scr.E.MkOne","Scr.E.Pk_SamePl",0
"213","Rc.Scr.E.MkOne","Screen",0
"214","Rc.Scr.E.MkOne","Stg.Scr",0
"215","Rc.Scr.E.Pk","1on1",1
"216","Rc.Scr.E.Pk","Cut",1
"217","Rc.Scr.E.Pk","Dime in",1
"218","Rc.Scr.E.Pk","field_goal",2
"219","Rc.Scr.E.Pk","foul",0
"220","Rc.Scr.E.Pk","Hdoff",0
"221","Rc.Scr.E.Pk","None",0
"222","Rc.Scr.E.Pk","Pick",0
"223","Rc.Scr.E.Pk","Pk.E.Scr",1
"224","Rc.Scr.E.Pk","Post",0
"225","Rc.Scr.E.Pk","Rc.Scr.E.MkOne",0
"226","Rc.Scr.E.Pk","Re-Pick",0
"227","Rc.Scr.E.Pk","Scr_Pker",0
"228","Rc.Scr.E.Pk","Scr_Scrner",0
"229","Rc.Scr.E.Pk","Scr.E.Pk",0
"230","Rc.Scr.E.Pk","Screen",1
"231","Rc.Scr.E.Pk","Spotup",0
"232","Rc.Scr.E.Pk","Stg.Pk",0
"233","Rc.Scr.E.Pk","turnover",0
"234","Re-Pick","1on1",0
"235","Re-Pick","Cut",0
"236","Re-Pick","Dime in",0
"237","Re-Pick","field_goal",1
"238","Re-Pick","foul",0
"239","Re-Pick","Hdoff",0
"240","Re-Pick","Pick",0
"241","Re-Pick","Pk.E.Scr",0
"242","Re-Pick","Post",1
"243","Re-Pick","Re-Pick",0
"244","Re-Pick","Screen",1
"245","Re-Pick","Spotup",0
"246","Re-Pick","Stg.Pk",0
"247","Re-Pick","turnover",0
"248","Re-Screen","1on1",1
"249","Re-Screen","field_goal",0
"250","Re-Screen","foul",0
"251","Re-Screen","Hdof_Scr.Rc",0
"252","Re-Screen","Hdoff",0
"253","Re-Screen","Pick",1
"254","Re-Screen","Post",0
"255","Re-Screen","Scr.E.Pk",0
"256","Re-Screen","Scr.E.Pk_SamePl",0
"257","Re-Screen","Spotup",0
"258","Re-Screen","Stg.Scr",0
"259","Re-Screen","turnover",0
"260","Scr_Hdof.Mk","Pick",1
"261","Scr_Hdof.Mk","Pk_Hdof.Rc",0
"262","Scr_Hdof.Mk","Screen",0
"263","Scr_Hdof.Mk","Stg.Scr",0
"264","Scr_Pker","1on1",0
"265","Scr_Pker","field_goal",1
"266","Scr_Pker","foul",0
"267","Scr_Pker","Hdof/Post",0
"268","Scr_Pker","Pick",0
"269","Scr_Pker","Post",0
"270","Scr_Pker","Rc.Scr.E.Mk.Hdof",0
"271","Scr_Pker","Rc.Scr.E.Pk",0
"272","Scr_Pker","Scr_Scrner",1
"273","Scr_Pker","Scr.E.Pk",0
"274","Scr_Pker","Screen",0
"275","Scr_Pker","Spotup",0
"276","Scr_Pker","Stg.Scr",0
"277","Scr_Scrner","1on1",2
"278","Scr_Scrner","Cut",0
"279","Scr_Scrner","Dime in",0
"280","Scr_Scrner","field_goal",1
"281","Scr_Scrner","foul",1
"282","Scr_Scrner","Hdoff",1
"283","Scr_Scrner","None",0
"284","Scr_Scrner","Pick",4
"285","Scr_Scrner","Post",1
"286","Scr_Scrner","Rc.Scr.E.MkOne",0
"287","Scr_Scrner","Rc.Scr.E.Pk",0
"288","Scr_Scrner","Scr_Scrner",0
"289","Scr_Scrner","Scr.E.Pk",0
"290","Scr_Scrner","Scr.E.Pk_SamePl",0
"291","Scr_Scrner","Screen",2
"292","Scr_Scrner","Seq.Scr.Mk",0
"293","Scr_Scrner","Spotup",0
"294","Scr_Scrner","Stg.Scr",1
"295","Scr_Scrner","turnover",1
"296","Scr.E.Hdof","Cut",0
"297","Scr.E.Hdof","field_goal",0
"298","Scr.E.Hdof","Screen",0
"299","Scr.E.Hdof","Spotup",0
"300","Scr.E.Pk","1on1",3
"301","Scr.E.Pk","Cut",1
"302","Scr.E.Pk","Dime in",0
"303","Scr.E.Pk","field_goal",1
"304","Scr.E.Pk","foul",1
"305","Scr.E.Pk","Hdof_Scr.Rc",0
"306","Scr.E.Pk","Hdoff",0
"307","Scr.E.Pk","Pick",5
"308","Scr.E.Pk","Post",2
"309","Scr.E.Pk","Re-Pick",0
"310","Scr.E.Pk","Scr.E.Pk_SamePl",0
"311","Scr.E.Pk","Screen",3
"312","Scr.E.Pk","Spotup",1
"313","Scr.E.Pk","Stg.Pk",0
"314","Scr.E.Pk","Stg.Scr",0
"315","Scr.E.Pk","turnover",2
"316","Scr.E.Pk_SamePl","1on1",1
"317","Scr.E.Pk_SamePl","Cut",0
"318","Scr.E.Pk_SamePl","Dime in",0
"319","Scr.E.Pk_SamePl","field_goal",2
"320","Scr.E.Pk_SamePl","foul",0
"321","Scr.E.Pk_SamePl","Hdoff",0
"322","Scr.E.Pk_SamePl","None",0
"323","Scr.E.Pk_SamePl","Pick",1
"324","Scr.E.Pk_SamePl","Post",1
"325","Scr.E.Pk_SamePl","Rc.Pk.E.Mk.Hdof",0
"326","Scr.E.Pk_SamePl","Re-Pick",0
"327","Scr.E.Pk_SamePl","Screen",0
"328","Scr.E.Pk_SamePl","Seq.Scr.Mk",0
"329","Scr.E.Pk_SamePl","Spotup",1
"330","Scr.E.Pk_SamePl","Stg.Pk",0
"331","Scr.E.Pk_SamePl","turnover",1
"332","Screen","1on1",13
"333","Screen","Cut",2
"334","Screen","Dime in",1
"335","Screen","field_goal",15
"336","Screen","foul",3
"337","Screen","Hdof F Post",0
"338","Screen","Hdof_Scr.Rc",1
"339","Screen","Hdof_Scrner",2
"340","Screen","Hdoff",4
"341","Screen","Hdoff.E.Re-Pick",0
"342","Screen","None",0
"343","Screen","Pick",38
"344","Screen","Pick_Screener",1
"345","Screen","Pk_Hdof.Rc",0
"346","Screen","Pk_Scr.Rc",9
"347","Screen","Post",7
"348","Screen","Rc.Hdof.E.Mk.One",1
"349","Screen","Rc.Scr.E.Mk.Hdof",0
"350","Screen","Rc.Scr.E.MkOne",0
"351","Screen","Rc.Scr.E.Pk",6
"352","Screen","Re-Screen",2
"353","Screen","Scr_Pker",0
"354","Screen","Scr_Scrner",13
"355","Screen","Scr.E.Hdof",0
"356","Screen","Scr.E.Pk",19
"357","Screen","Scr.E.Pk_SamePl",3
"358","Screen","Screen",36
"359","Screen","Seq.Scr.Mk",4
"360","Screen","Spotup",3
"361","Screen","Stg.Pk",0
"362","Screen","Stg.Scr",37
"363","Screen","turnover",7
"364","Seq.Scr.Mk","1on1",1
"365","Seq.Scr.Mk","field_goal",0
"366","Seq.Scr.Mk","foul",1
"367","Seq.Scr.Mk","Hdof_Scr.Rc",0
"368","Seq.Scr.Mk","Hdof_Scrner",0
"369","Seq.Scr.Mk","Hdoff",1
"370","Seq.Scr.Mk","Pick",0
"371","Seq.Scr.Mk","Post",0
"372","Seq.Scr.Mk","Rc.Scr.E.MkOne",0
"373","Seq.Scr.Mk","Rc.Scr.E.Pk",1
"374","Seq.Scr.Mk","Scr_Scrner",0
"375","Seq.Scr.Mk","Scr.E.Pk",0
"376","Seq.Scr.Mk","Scr.E.Pk_SamePl",0
"377","Seq.Scr.Mk","Screen",0
"378","Seq.Scr.Mk","Seq.Scr.Mk",2
"379","Seq.Scr.Mk","Spotup",0
"380","Seq.Scr.Mk","Stg.Pk",0
"381","Seq.Scr.Mk","Stg.Scr",1
"382","Seq.Scr.Mk","turnover",0
"383","Spotup","1on1",0
"384","Spotup","Cut",1
"385","Spotup","Dime in",2
"386","Spotup","field_goal",52
"387","Spotup","foul",3
"388","Spotup","Pick",0
"389","Spotup","Post",1
"390","Spotup","Screen",1
"391","Spotup","Spotup",20
"392","Spotup","turnover",8
"393","Stg.Pk","1on1",0
"394","Stg.Pk","Cut",0
"395","Stg.Pk","Dime in",0
"396","Stg.Pk","field_goal",0
"397","Stg.Pk","foul",0
"398","Stg.Pk","Hdoff",0
"399","Stg.Pk","None",1
"400","Stg.Pk","Pick",0
"401","Stg.Pk","Pk_Scr.Rc",0
"402","Stg.Pk","Pk.E.Scr",0
"403","Stg.Pk","Post",0
"404","Stg.Pk","Rc.Hdof.E.Mk.One",0
"405","Stg.Pk","Re-Pick",0
"406","Stg.Pk","Scr_Hdof.Mk",0
"407","Stg.Pk","Scr_Pker",0
"408","Stg.Pk","Scr.E.Pk",0
"409","Stg.Pk","Screen",0
"410","Stg.Pk","Spotup",0
"411","Stg.Pk","Stg.Pk",0
"412","Stg.Pk","turnover",0
"413","Stg.Scr","1on1",2
"414","Stg.Scr","Cut",0
"415","Stg.Scr","Dime in",0
"416","Stg.Scr","field_goal",5
"417","Stg.Scr","foul",1
"418","Stg.Scr","Hdof_Scr.Rc",0
"419","Stg.Scr","Hdof/Post",1
"420","Stg.Scr","Hdoff",1
"421","Stg.Scr","None",0
"422","Stg.Scr","Pick",8
"423","Stg.Scr","Pk_Scr.Rc",0
"424","Stg.Scr","Pk.E.Scr",0
"425","Stg.Scr","Post",6
"426","Stg.Scr","Rc.Scr.E.MkOne",0
"427","Stg.Scr","Rc.Scr.E.Pk",0
"428","Stg.Scr","Re-Screen",0
"429","Stg.Scr","Scr_Pker",0
"430","Stg.Scr","Scr_Scrner",0
"431","Stg.Scr","Scr.E.Hdof",0
"432","Stg.Scr","Scr.E.Pk",0
"433","Stg.Scr","Scr.E.Pk_SamePl",4
"434","Stg.Scr","Screen",6
"435","Stg.Scr","Seq.Scr.Mk",1
"436","Stg.Scr","Spotup",1
"437","Stg.Scr","Stg.Scr",3
"438","Stg.Scr","turnover",3
